台风期间设施设备情况汇总
1、01：04 维保反映：17号线徐泾车辆段检修库办公室门口有少量渗水，后勤已做临时处置。
2、02：55 二运反映：11号线昌吉东路下行出站线路右侧有一树枝侵限，经维保及车站清除后恢复。
3、03：10 维保反映：8号线殷行车库试车线有树枝侵限，经维保清除后恢复。
4、03：50 二运反映：11号线南翔上行站台头部位置有线缆下垂侵限，经维保处理后恢复。
5、04：22 16号线书院至惠南东下行区间百米标436处声屏障倾倒，维保已处理完毕。相邻声屏障晃动，目前书院至惠南东下行百米标434至438处限速40km/h通过。
6、04：30 16号线惠南站1号出入口卷帘门变形，磁浮已拆除。
7、04：33 5号线颛桥至北桥上行百米标72处线路右侧有树枝侵限，经维保清除后恢复。
8、05：10 西渡至江川路下行百米标28处有线缆侵限，目前西渡至江川路下行百米标25至29处限速10km/h通过。
9、05：30 18号线民生路2号出入口卷帘门变形，磁浮已拆除。
10、05：43 11号线上海游泳馆上行1173#车（巡道车）4节车牵引故障，司机处置无效，安排云锦路存车线1104#车反向运行至上海游泳馆上行执行救援连挂后牵引至云锦路存车线退出运营。
11、 05：55 18号线莲溪路5号出入口卷帘门变形，磁浮处理后恢复。
12、06：17 海天三路至浦东国际机场上行区间百米标267处有多块电缆盖板翘起，影响运营，安排海天三路上行0272#车经存车线反向运行至浦东国际机场下行投入运营。后经维保临时处理，列车限速25KM/H限速通过该区段。7:25经维保工务现场加固后列车恢复正常方式运行。
