附件8：上海轨道交通台风天气下的正线存车实施方案为切实做好上海轨道交通防汛备汛工作，全力确保地铁线网在台风天气影响下的安全运行，特制定应对列车因台风天气原因无法正常出入库时的正线存车实施方案。
一、正线存车流程
当收到台风天气预警，预计列车当日回库、次日出库将受到影响，COCC经集团分管领导授权，及时向各运营单位下达正线应急存车指令，启动正线存车应急管理机制，与各单位联动协调、信息汇总流转。
OCC接到COCC下达的正线存车指令后，应按照所辖线路的正线存车细化方案开展运营调整、行车指挥和应急处置。
运营公司根据COCC下达的正线存车指令，落实所辖线路正线存车的细化方案，做好客运组织，合理安排司机退勤地点，确保次日司机按时值乘。
维保公司根据COCC下达的正线存车指令，落实正线存车的检修维护、抢修处置和车厢防疫消杀，确保次日车况符合运营条件。
二、实施要求图定首末班车计划时间原则上不作变更，按集团对外公布的服务时间运行。
正线存车地点原则上选择地下集中站、存车线/折返线、具有人员待乘条件的车站，正线应急存车地点见附件。
维保单位对正线存车列车应做好必要的设施设备检查及故障抢修，确保列车具备次日运营条件。
正线应急存车时，非全自动线路，司机应对列车施加停放制动、关闭空调照明，不落弓收车，全自动线路列车可正线休眠。
除抢修施工外，正线存车区段不安排施工作业，维保单位应及时做好施工计划的变更及取消。
启动台风天气正线存车方案时，运营调度员应至少提前45分钟发布巡道的口头命令，安排巡道车以手动ATP模式驾驶，地下区段限速45 km/h ，地面及高架区段限速20 km/h运行；涉及台风天气列车巡道作业可参照台风天气正线存车方案中列车限速要求执行。
正线存车司机按图定巡道时间提前1小时至车站控制室向运转值班员电话出勤，并向运营调度员申请进入列车存放区间，经运营调度员同意后凭令至值乘列车完成一次出乘检查作业，并向运营调度员报告。
车站负责正线存车列车的安保工作，并做好司机次日的出乘提醒。
三、正线应急存车地点设置台风天气影响下的正线应急存车地点详见表1。
表1 台风天气影响下的正线应急存车地点
线路 | 台风停运下的行车交路 | 上线列车数 | 行车间隔 | 建议过夜车计划性停靠站点（可调整）
1 | 上海南站—上海火车站 | 8 | 8 | 上海南站4、上海火车站4
2 | 徐泾东—龙阳路 | 15 | 8 | 徐泾东4、淞虹路4、中山公园2、科技馆2、龙阳路3
3 | 全线停运 | — | — | —
4 | 临平路—宜山路 | 11 | 8 | 宜山路3、上海体育馆1、大木桥2、蓝村路2、临平路3
5 | 全线停运 | — | — | —
6 | 云山路—东方体育中心(云山路站后单渡线折返） | 11 | 8 | 云山2、民生3、高青2、东体4
7 | 潘广路—花木路 | 19 | 8 | 祁华路4、上大路3、龙华中路4、杨高南路3、龙阳路3、花木路2
8 | 市光路—芦恒路 | 17 | 8 | 市光路4、延吉中路4、耀华路3、东方体育中心4、芦恒路2
9 | 松江南站—松江新城中春路—曹路 | 419 | 8 | 松江南站4、中春路3、桂林路3、马当路3、杨高中路4、金吉路4、曹路2
10 | 虹火/航中—新江湾城 | 16 | 8 | 航中2、虹火4、龙柏4、江体4、新江湾2
11 | 武威路—御桥路(祁连山路站后单渡线折返） | 14 | 8 | 祁连山路2、真如3、云锦路3、三林3、浦三路3
12 | 七莘路-金海路 | 22 | 8 | 七莘路4、虹梅路4、龙华中路2、国际客运中心2、隆昌路3、巨峰路3、金海路4
13 | 金运路-张江路 | 21 | 8 | 金运路4、大渡河路3、世博大道3、华鹏路4、华夏中路3、张江路4
14 | 封浜-桂桥路 | 19 | 8 | 封浜4、真新新村4、黄陂南路3、蓝天路4、桂桥路4
15 | 紫竹高新区-顾村公园 | 20 | 8 | 紫竹4、双柏4、华泾西4、锦秋路4、顾村公园4
16 | 全线停运 | — | — | —
17 | 全线停运 | — | — | —
18 | 航头-长江南路 | 17 | 8 | 航头4、沈梅3、康桥2、龙阳4、长江南路4
浦江线 | 全线停运 | — | — | —
